Rhydon	485.0	105.0	130.0	120.0	45.0	45.0	40.0	1	1	1
Durant	484.0	58.0	109.0	112.0	48.0	48.0	109.0	1	1	1
Bronzor	300.0	57.0	24.0	86.0	24.0	86.0	23.0	1	1	1
Metagross	600.0	80.0	135.0	130.0	95.0	90.0	70.0	1	1	1
Tentacruel	515.0	80.0	70.0	65.0	80.0	120.0	100.0	1	1	1
Carracosta	495.0	74.0	108.0	133.0	83.0	65.0	32.0	1	1	1
Drifblim	498.0	150.0	80.0	44.0	90.0	54.0	80.0	1	1	1
Gloom	395.0	60.0	65.0	70.0	85.0	75.0	40.0	1	1	1
Chatot	411.0	76.0	65.0	45.0	92.0	42.0	91.0	1	1	1
HeracrossMega Heracross	600.0	80.0	185.0	115.0	40.0	105.0	75.0	1	1	1
Toxicroak	490.0	83.0	106.0	65.0	86.0	65.0	85.0	1	1	1
Mandibuzz	510.0	110.0	65.0	105.0	55.0	95.0	80.0	1	1	1
GourgeistSuper Size	494.0	85.0	100.0	122.0	58.0	75.0	54.0	1	1	1
VenusaurMega Venusaur	625.0	80.0	100.0	123.0	122.0	120.0	80.0	1	1	1
Fletchinder	382.0	62.0	73.0	55.0	56.0	52.0	84.0	1	1	1
Honchkrow	505.0	100.0	125.0	52.0	105.0	52.0	71.0	1	1	1
Ludicolo	480.0	80.0	70.0	70.0	90.0	100.0	70.0	1	1	1
Jigglypuff	270.0	115.0	45.0	20.0	45.0	25.0	20.0	1	1	1
Rotom	440.0	50.0	50.0	77.0	95.0	77.0	91.0	1	1	1
SlowbroMega Slowbro	590.0	95.0	75.0	180.0	130.0	80.0	30.0	1	1	1
Anorith	355.0	45.0	95.0	50.0	40.0	50.0	75.0	1	1	1
Nincada	266.0	31.0	45.0	90.0	30.0	30.0	40.0	1	1	1
Torterra	525.0	95.0	109.0	105.0	75.0	85.0	56.0	1	1	1
Meditite	280.0	30.0	40.0	55.0	40.0	55.0	60.0	1	1	1
GardevoirMega Gardevoir	618.0	68.0	85.0	65.0	165.0	135.0	100.0	1	1	1
Ledian	390.0	55.0	35.0	50.0	55.0	110.0	85.0	1	1	1
GyaradosMega Gyarados	640.0	95.0	155.0	109.0	70.0	130.0	81.0	1	1	1
Whimsicott	480.0	60.0	67.0	85.0	77.0	75.0	116.0	1	1	1
WormadamTrash Cloak	424.0	60.0	69.0	95.0	69.0	95.0	36.0	1	1	1
Metang	420.0	60.0	75.0	100.0	55.0	80.0	50.0	1	1	1
Slowbro	490.0	95.0	75.0	110.0	100.0	80.0	30.0	1	1	1
Geodude	300.0	40.0	80.0	100.0	30.0	30.0	20.0	1	1	1
Skarmory	465.0	65.0	80.0	140.0	40.0	70.0	70.0	1	1	1
Shedinja	236.0	1.0	90.0	45.0	30.0	30.0	40.0	1	1	1
Dustox	385.0	60.0	50.0	70.0	50.0	90.0	65.0	1	1	1
Jellicent	480.0	100.0	60.0	70.0	85.0	105.0	60.0	1	1	1
Delphox	534.0	75.0	69.0	72.0	114.0	100.0	104.0	1	1	1
Lanturn	460.0	125.0	58.0	58.0	76.0	76.0	67.0	1	1	1
Gyarados	540.0	95.0	125.0	79.0	60.0	100.0	81.0	1	1	1
Sandile	292.0	50.0	72.0	35.0	35.0	35.0	65.0	1	1	1
Leavanny	500.0	75.0	103.0	80.0	70.0	80.0	92.0	1	1	1
Barboach	288.0	50.0	48.0	43.0	46.0	41.0	60.0	1	1	1
RotomWash Rotom	520.0	50.0	65.0	107.0	105.0	107.0	86.0	1	1	1
Sealeo	410.0	90.0	60.0	70.0	75.0	70.0	45.0	1	1	1
MawileMega Mawile	480.0	50.0	105.0	125.0	55.0	95.0	50.0	1	1	1
Fearow	442.0	65.0	90.0	65.0	61.0	61.0	100.0	1	1	1
Stunky	329.0	63.0	63.0	47.0	41.0	41.0	74.0	1	1	1
Omastar	495.0	70.0	60.0	125.0	115.0	70.0	55.0	1	1	1
Rhyhorn	345.0	80.0	85.0	95.0	30.0	30.0	25.0	1	1	1
Yanma	390.0	65.0	65.0	45.0	75.0	45.0	95.0	1	1	1
Terrakion	580.0	91.0	129.0	90.0	72.0	90.0	108.0	1	1	1
AbomasnowMega Abomasnow	594.0	90.0	132.0	105.0	132.0	105.0	30.0	1	1	1
Zekrom	680.0	100.0	150.0	120.0	120.0	100.0	90.0	1	1	1
BeedrillMega Beedrill	495.0	65.0	150.0	40.0	15.0	80.0	145.0	1	1	1
Wingull	270.0	40.0	30.0	30.0	55.0	30.0	85.0	1	1	1
Vespiquen	474.0	70.0	80.0	102.0	80.0	102.0	40.0	1	1	1
RotomMow Rotom	520.0	50.0	65.0	107.0	105.0	107.0	86.0	1	1	1
LucarioMega Lucario	625.0	70.0	145.0	88.0	140.0	70.0	112.0	1	1	1
Bastiodon	495.0	60.0	52.0	168.0	47.0	138.0	30.0	1	1	1
